 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : SNN
Version: T-2022.03
Date   : Wed Jan 29 23:02:51 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: CONV2_valid_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: kernel_buf_reg[2][9]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  SNN                tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  CONV2_valid_reg[1]/CK (DFFRX1)                          0.00 #     0.00 r
  CONV2_valid_reg[1]/QN (DFFRX1)                          0.86       0.86 r
  U16018/Y (NOR2X4)                                       0.29       1.15 f
  U14686/Y (NAND2X4)                                      0.28       1.43 r
  U12914/Y (NOR2X4)                                       0.23       1.66 f
  U13766/Y (NAND2X6)                                      0.49       2.14 r
  U14680/Y (AND2X2)                                       0.43       2.57 r
  U15960/Y (INVX3)                                        0.20       2.77 f
  U18082/Y (OR2X1)                                        0.32       3.09 f
  U18060/CO (ADDFX2)                                      0.37       3.46 f
  U36578/CO (ADDFX2)                                      0.37       3.83 f
  U36579/CO (ADDFX2)                                      0.37       4.19 f
  U36580/CO (ADDFX2)                                      0.37       4.56 f
  U36581/CO (ADDFX2)                                      0.37       4.93 f
  U36582/CO (ADDFX2)                                      0.37       5.29 f
  U36576/CO (ADDFX2)                                      0.42       5.72 f
  U17913/Y (XNOR2X2)                                      0.24       5.96 f
  U12872/Y (OR2X1)                                        0.33       6.29 f
  U26500/Y (XNOR2X1)                                      0.43       6.72 r
  U26499/Y (CLKINVX1)                                     0.47       7.20 f
  U17808/Y (AOI21X2)                                      0.29       7.49 r
  U15698/Y (NAND2X4)                                      0.24       7.72 f
  U25994/Y (AND2X2)                                       0.29       8.02 f
  U25993/Y (INVX4)                                        0.50       8.52 r
  U12819/Y (OAI22XL)                                      0.36       8.87 f
  U36823/Y (NOR2X2)                                       0.33       9.21 r
  U17638/Y (NAND2XL)                                      0.24       9.44 f
  U17623/Y (OAI21X1)                                      0.40       9.84 r
  U15600/Y (INVXL)                                        0.26      10.10 f
  U17585/Y (AOI222X1)                                     0.72      10.82 r
  U15588/Y (NOR2X1)                                       0.33      11.15 f
  U17545/Y (NAND2X1)                                      0.24      11.39 r
  U37266/Y (AOI22X1)                                      0.18      11.57 f
  U37273/CO (ADDFXL)                                      0.69      12.26 f
  U37271/CO (ADDFXL)                                      0.53      12.79 f
  U37272/CO (ADDFXL)                                      0.53      13.32 f
  U37270/CO (ADDFXL)                                      0.53      13.85 f
  U14258/CO (ADDFX1)                                      0.39      14.24 f
  U14249/CO (ADDFX1)                                      0.37      14.61 f
  U15571/CO (ADDFX1)                                      0.37      14.98 f
  U15570/CO (ADDFX1)                                      0.37      15.34 f
  U14234/CO (ADDFX2)                                      0.37      15.72 f
  U14226/CO (ADDFX2)                                      0.37      16.08 f
  U14220/CO (ADDFX2)                                      0.37      16.45 f
  U14210/CO (ADDFX2)                                      0.36      16.81 f
  U14203/CO (ADDFHX1)                                     0.32      17.13 f
  U17417/CO (ADDFHX1)                                     0.32      17.44 f
  U15560/CO (ADDFHX1)                                     0.33      17.77 f
  U14175/CO (ADDFX2)                                      0.37      18.14 f
  U14169/CO (ADDFX2)                                      0.37      18.51 f
  U14161/CO (ADDFX2)                                      0.36      18.87 f
  U14157/CO (ADDFHX1)                                     0.32      19.18 f
  U17385/CO (ADDFHX1)                                     0.32      19.50 f
  U15553/CO (ADDFHX1)                                     0.32      19.82 f
  U15548/CO (ADDFHX1)                                     0.32      20.14 f
  U14142/CO (ADDFHX1)                                     0.33      20.46 f
  U17372/CO (ADDFX2)                                      0.37      20.83 f
  U17365/CO (ADDFX2)                                      0.37      21.20 f
  U17359/CO (ADDFX2)                                      0.37      21.57 f
  U14126/CO (ADDFHX2)                                     0.25      21.81 f
  U17344/CO (ADDFHX2)                                     0.23      22.05 f
  U17342/CO (ADDFHX2)                                     0.23      22.28 f
  U17338/CO (ADDFHX2)                                     0.23      22.51 f
  U17332/CO (ADDFHX2)                                     0.23      22.75 f
  U17315/CO (ADDFHX2)                                     0.23      22.98 f
  U17309/CO (ADDFHX2)                                     0.23      23.21 f
  U17299/CO (ADDFHX2)                                     0.23      23.45 f
  U17289/CO (ADDFHX2)                                     0.23      23.68 f
  U17282/CO (ADDFHX2)                                     0.23      23.91 f
  U17273/CO (ADDFHX2)                                     0.23      24.15 f
  U17272/CO (ADDFHX2)                                     0.23      24.38 f
  U17265/CO (ADDFHX2)                                     0.23      24.61 f
  U17256/CO (ADDFHX2)                                     0.23      24.85 f
  U17250/CO (ADDFHX2)                                     0.23      25.08 f
  U17243/CO (ADDFHX2)                                     0.23      25.31 f
  U17226/CO (ADDFHX2)                                     0.23      25.54 f
